,Energy,Trip,Style,Motor_Way,City,Country_Road,Tire_Type,Consumptions
546,12.24,54.0,['Normal'],1.0,1.0,0.0,['Winter tires'],20.37
547,9.68,34.0,['Normal'],1.0,1.0,0.0,['Winter tires'],20.37
548,10.9,99.0,['Normal'],1.0,1.0,1.0,['Winter tires'],20.37
549,9.24,6.0,['Normal'],1.0,1.0,1.0,['Winter tires'],20.7
550,3.8,57.0,['Normal'],0.0,0.0,1.0,['Winter tires'],20.7
551,17.6,94.0,['Normal'],0.0,0.0,1.0,['Winter tires'],17.3
552,2.64,23.0,['Normal'],0.0,0.0,1.0,['All-year tires'],17.3
553,21.34,48.0,['Normal'],0.0,0.0,1.0,['All-year tires'],19.48
554,8.8,49.0,['Normal'],0.0,1.0,1.0,['All-year tires'],19.48
555,2.2,69.0,['Normal'],0.0,0.0,1.0,['All-year tires'],19.48
556,6.0,30.0,['Normal'],0.0,1.0,1.0,['All-year tires'],20.0
557,12.9,31.0,['Normal'],0.0,1.0,1.0,['All-year tires'],15.25
558,0.0,0.0,[],,,,[],15.25
559,4.1,45.0,['Normal'],0.0,1.0,1.0,['All-year tires'],15.25
560,22.66,184.0,['Normal'],0.0,1.0,1.0,['All-year tires'],15.25
561,9.46,25.0,['Normal'],0.0,1.0,1.0,['All-year tires'],18.42
562,6.2,44.0,['Normal'],0.0,1.0,1.0,['All-year tires'],18.42
563,7.0,54.0,['Normal'],0.0,1.0,1.0,['All-year tires'],18.42
564,10.3,58.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.76
565,11.9,31.0,['Normal'],0.0,1.0,1.0,['Winter tires'],23.04
566,2.1,16.0,['Normal'],0.0,1.0,1.0,['Winter tires'],23.04
567,3.74,30.0,['Normal'],0.0,1.0,1.0,['Winter tires'],23.04
568,18.3,92.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.7
569,12.5,82.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.7
570,9.7,48.0,['Normal'],0.0,1.0,1.0,['Winter tires'],20.21
571,18.0,93.0,['Normal'],0.0,1.0,1.0,['Winter tires'],19.35
572,6.75,53.0,['Normal'],0.0,1.0,1.0,['Winter tires'],12.74
573,17.9,88.0,['Normal'],0.0,1.0,1.0,['Winter tires'],20.34
574,17.2,94.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.3
575,13.0,64.0,['Normal'],0.0,1.0,1.0,['Winter tires'],20.31
576,7.2,28.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.41
577,13.8,77.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.41
578,14.0,96.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.41
579,14.7,62.0,['Normal'],0.0,1.0,1.0,['Winter tires'],23.71
580,23.8,124.0,['Normal'],0.0,1.0,1.0,['Winter tires'],19.19
581,19.0,41.0,['Normal'],0.0,1.0,1.0,['Winter tires'],21.28
582,1.0,53.0,['Normal'],0.0,1.0,1.0,['Winter tires'],21.28
583,11.0,49.0,['Normal'],0.0,1.0,1.0,['Winter tires'],22.45
584,17.1,54.0,['Normal'],0.0,1.0,1.0,['Winter tires'],22.2
585,10.2,69.0,['Normal'],0.0,1.0,1.0,['Winter tires'],22.2
586,17.0,73.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.72
587,7.33,57.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.72
588,23.1,127.0,['Normal'],0.0,1.0,1.0,['Winter tires'],14.78
589,0.0,0.0,[],,,,[],14.78
590,4.4,59.0,['Normal'],0.0,1.0,1.0,['Winter tires'],14.78
591,9.6,53.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.11
592,16.5,52.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.12
593,4.05,50.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.12
594,13.7,87.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.12
595,16.9,149.0,['Normal'],0.0,1.0,1.0,['Winter tires'],11.34
596,15.7,48.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
597,9.4,87.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
598,16.2,74.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
599,15.4,76.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
600,7.04,75.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
601,8.1,44.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
602,8.8,52.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
603,7.2,50.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
604,7.4,58.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.89
605,14.5,89.0,['Normal'],0.0,1.0,1.0,['Winter tires'],16.29
606,11.5,55.0,['Normal'],0.0,1.0,1.0,['Winter tires'],20.91
607,17.0,98.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.35
608,19.1,107.0,['Normal'],0.0,1.0,1.0,['Winter tires'],17.85
609,16.09,110.0,['Normal'],0.0,1.0,1.0,['Summer tires'],14.63
610,13.3,37.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.41
611,3.5,72.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.41
612,17.2,72.0,['Normal'],0.0,1.0,1.0,['Summer tires'],19.74
613,5.3,42.0,['Normal'],0.0,1.0,1.0,['Summer tires'],19.74
614,6.0,58.0,['Normal'],0.0,1.0,1.0,['Summer tires'],10.34
615,14.1,93.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.16
616,13.1,95.0,['Normal'],0.0,1.0,1.0,['Summer tires'],13.79
617,21.4,130.0,['Normal'],0.0,1.0,1.0,['Summer tires'],16.46
618,14.1,67.0,['Normal'],0.0,1.0,1.0,['Summer tires'],17.12
619,9.7,72.0,['Normal'],0.0,1.0,1.0,['Summer tires'],17.12
620,0.0,0.0,[],,,,[],17.12
621,16.3,103.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.83
622,15.18,99.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.33
623,9.68,67.0,['Normal'],0.0,1.0,1.0,['Summer tires'],14.45
624,18.95,115.0,['Normal'],0.0,1.0,1.0,['Summer tires'],16.48
625,12.3,81.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.19
626,7.0,47.0,['Normal'],0.0,1.0,1.0,['Summer tires'],14.89
627,18.5,108.0,['Normal'],0.0,1.0,1.0,['Summer tires'],17.13
628,18.4,104.0,['Normal'],0.0,1.0,1.0,['Summer tires'],17.69
629,8.4,36.0,['Normal'],0.0,1.0,1.0,['Summer tires'],14.18
630,11.59,105.0,['Normal'],0.0,1.0,1.0,['Summer tires'],14.18
631,6.8,44.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.45
632,1.0,5.0,['Normal'],0.0,1.0,1.0,['Summer tires'],20.0
633,18.1,48.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.52
634,5.8,106.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.52
635,15.6,100.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.6
636,15.6,56.0,['Normal'],0.0,1.0,1.0,['Summer tires'],17.61
637,3.6,53.0,['Normal'],0.0,1.0,1.0,['Summer tires'],17.61
638,11.7,83.0,['Normal'],0.0,1.0,1.0,['Summer tires'],11.37
639,6.2,56.0,['Normal'],0.0,1.0,1.0,['Summer tires'],11.37
640,11.1,51.0,['Normal'],0.0,1.0,1.0,['Summer tires'],11.37
641,4.3,103.0,['Normal'],0.0,1.0,1.0,['Summer tires'],11.37
642,18.3,100.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.67
643,14.6,110.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.67
644,11.5,21.0,['Normal'],0.0,1.0,1.0,['Summer tires'],13.76
645,2.4,80.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.76
646,8.4,52.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.15
647,14.96,95.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.75
648,8.4,53.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.85
649,13.4,32.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.22
650,1.8,20.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.22
651,0.0,0.0,[],,,,[],15.22
652,7.2,56.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.22
653,5.3,70.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.22
654,6.92,31.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.22
655,12.4,100.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.22
656,14.1,90.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.67
657,12.7,58.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.82
658,12.3,100.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.82
659,13.3,72.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.03
660,13.8,17.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.03
661,6.48,76.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.03
662,4.3,21.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.03
663,2.9,127.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.03
664,20.7,83.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.45
665,5.7,71.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.45
666,12.5,77.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.45
667,10.45,38.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.45
668,12.4,79.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.45
669,18.25,81.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.45
670,9.8,72.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.45
671,8.5,86.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.45
672,12.26,71.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.45
673,13.32,95.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.45
674,17.74,80.0,['Normal'],1.0,1.0,1.0,['Summer tires'],18.69
675,15.04,87.0,['Normal'],1.0,1.0,1.0,['Summer tires'],18.69
676,15.24,63.0,['Normal'],1.0,1.0,1.0,['Summer tires'],18.69
677,13.2,94.0,['Normal'],1.0,1.0,1.0,['Summer tires'],18.69
678,12.87,64.0,['Normal'],1.0,1.0,1.0,['Summer tires'],18.69
679,8.54,54.0,['Normal'],1.0,1.0,1.0,['Summer tires'],18.69
680,14.0,81.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
681,18.8,64.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
682,0.0,0.0,[],,,,[],17.53
683,5.8,59.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
684,11.22,82.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
685,18.0,103.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
686,17.67,90.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
687,15.15,84.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
688,18.23,94.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
689,13.6,68.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
690,15.7,100.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
691,8.0,66.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.53
692,2.0,2.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.95
693,13.4,101.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.95
694,11.2,13.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.67
695,4.8,83.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.67
696,14.0,86.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.28
697,15.0,36.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.62
698,9.1,141.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.62
699,15.0,86.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.44
700,21.4,66.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.27
701,3.8,99.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.27
702,13.4,97.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.81
703,12.6,79.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.95
704,14.1,72.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.09
705,12.3,103.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.09
706,10.2,66.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.45
707,20.0,10.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.26
708,2.5,149.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.26
709,8.5,10.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.26
710,7.5,92.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.26
711,8.0,65.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.26
712,13.4,52.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.39
713,0.0,0.0,[],,,,[],15.39
714,10.3,97.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.39
715,13.4,92.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.39
716,11.7,72.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.25
717,15.8,91.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.0
718,10.0,81.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.0
719,7.7,9.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.83
720,7.5,87.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.83
721,14.1,45.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.8
722,9.25,81.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.8
723,8.72,77.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.8
724,15.0,10.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.14
725,6.1,97.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.14
726,6.5,12.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.14
727,8.9,57.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.14
728,4.0,75.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.14
729,8.8,70.0,['Normal'],1.0,1.0,1.0,['Summer tires'],12.57
730,6.0,34.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.65
731,21.3,49.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.39
732,8.21,131.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.39
733,19.5,64.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.23
734,1.0,55.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.23
735,16.4,97.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.91
736,10.8,76.0,['Normal'],0.0,1.0,0.0,['Summer tires'],14.21
737,12.34,86.0,['Normal'],0.0,1.0,0.0,['Summer tires'],14.35
738,2.4,19.0,['Normal'],0.0,1.0,0.0,['Summer tires'],12.63
739,2.4,13.0,['Normal'],0.0,1.0,0.0,['Summer tires'],18.46
740,4.5,15.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.42
741,3.4,12.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.42
742,10.0,82.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.42
743,13.4,83.0,['Normal'],0.0,1.0,0.0,['Summer tires'],10.2
744,0.0,0.0,[],,,,[],10.2
745,13.4,6.0,['Normal'],0.0,1.0,0.0,['Summer tires'],10.2
746,4.2,91.0,['Normal'],0.0,1.0,0.0,['Summer tires'],10.2
747,11.1,99.0,['Normal'],0.0,1.0,0.0,['Summer tires'],10.2
748,4.2,32.0,['Normal'],0.0,1.0,0.0,['Summer tires'],10.2
749,7.1,24.0,['Normal'],0.0,1.0,0.0,['Summer tires'],10.2
750,3.0,218.0,['Normal'],0.0,1.0,0.0,['Summer tires'],10.2
751,15.4,85.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.74
752,9.0,70.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.74
753,13.6,61.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.63
754,8.6,81.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.63
755,11.2,86.0,['Normal'],0.0,1.0,0.0,['Summer tires'],13.02
756,14.3,76.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.06
757,4.4,15.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.06
758,24.5,178.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.06
759,5.6,35.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.0
760,13.9,73.0,['Normal'],0.0,1.0,0.0,['Summer tires'],18.31
761,13.2,75.0,['Normal'],0.0,1.0,0.0,['Summer tires'],18.31
762,11.2,25.0,['Normal'],0.0,1.0,0.0,['Summer tires'],44.8
763,10.4,106.0,['Normal'],0.0,1.0,0.0,['Summer tires'],11.63
764,11.0,78.0,['Fast'],0.0,1.0,0.0,['Summer tires'],11.63
765,14.1,81.0,['Fast'],0.0,1.0,0.0,['Summer tires'],17.41
766,20.5,48.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],17.1
767,1.49,31.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],17.1
768,6.4,87.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],17.1
769,9.1,60.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],15.17
770,18.4,107.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],17.2
771,22.3,112.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],16.88
772,14.3,75.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],16.88
773,8.3,79.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],16.88
774,9.7,26.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],16.58
775,0.0,0.0,[],,,,[],16.58
776,10.2,94.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],16.58
777,7.1,47.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],15.11
778,12.6,84.0,['Moderate'],0.0,1.0,0.0,['Summer tires'],15.0
779,17.6,112.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],15.71
780,10.4,113.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],9.2
781,17.5,59.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],17.64
782,4.2,64.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],17.64
783,11.2,57.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],19.65
784,19.14,23.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],26.64
785,7.5,77.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],26.64
786,11.6,94.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],12.34
787,5.5,21.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],20.43
788,8.8,49.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],20.43
789,14.1,98.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],14.39
790,13.2,37.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],23.97
791,13.9,53.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],23.97
792,6.1,14.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
793,8.1,26.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
794,11.7,32.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
795,5.8,18.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
796,7.7,70.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
797,11.7,35.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
798,12.4,57.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
799,11.7,81.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
800,10.6,48.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
801,9.2,29.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],22.88
802,19.4,96.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],22.88
803,18.7,78.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.97
804,17.9,47.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],15.13
805,14.5,52.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],15.13
806,0.0,0.0,[],,,,[],15.13
807,8.9,138.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],15.13
808,4.4,65.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],15.13
809,5.3,22.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],24.09
810,11.5,51.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],22.55
811,18.7,56.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],21.88
812,9.9,64.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],21.88
813,4.0,29.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],21.88
814,20.8,84.0,['Moderate'],1.0,1.0,1.0,['Winter tires'],20.59
815,14.2,86.0,['Moderate'],1.0,1.0,1.0,['All-year tires'],20.59
