,Energy,Trip,Style,Motor_Way,City,Country_Road,Tire_Type,Consumptions
816,20.89,63.0,['Moderate'],1.0,1.0,1.0,['All-year tires'],24.39
817,3.5,37.0,['Moderate'],0.0,1.0,0.0,['All-year tires'],24.39
818,14.1,77.0,['Moderate'],0.0,1.0,0.0,['All-year tires'],18.71
819,9.1,47.0,['Normal'],1.0,1.0,1.0,['Winter tires'],18.71
820,11.7,14.0,['Normal'],1.0,1.0,0.0,['Winter tires'],14.76
821,9.6,100.0,['Normal'],1.0,1.0,0.0,['Winter tires'],14.76
822,10.0,98.0,['Normal'],1.0,1.0,0.0,['Winter tires'],14.76
823,20.1,63.0,['Normal'],1.0,1.0,0.0,['Winter tires'],10.16
824,6.1,195.0,['Normal'],1.0,1.0,0.0,['Winter tires'],10.16
825,10.7,44.0,['Normal'],0.0,1.0,0.0,['Winter tires'],22.59
826,16.0,87.0,['Normal'],0.0,1.0,0.0,['Winter tires'],22.59
827,3.8,4.0,['Normal'],1.0,1.0,0.0,['Winter tires'],22.59
828,16.1,90.0,['Normal'],1.0,1.0,0.0,['Winter tires'],17.89
829,12.62,54.0,['Normal'],0.0,1.0,0.0,['Winter tires'],23.37
830,8.4,9.0,['Normal'],0.0,1.0,0.0,['Winter tires'],18.18
831,5.6,21.0,['Normal'],0.0,1.0,0.0,['Winter tires'],18.18
832,2.5,47.0,['Normal'],0.0,1.0,0.0,['Winter tires'],18.18
833,9.4,59.0,['Normal'],0.0,1.0,0.0,['Winter tires'],18.18
834,4.1,29.0,['Normal'],0.0,1.0,0.0,['Winter tires'],18.18
835,14.0,12.0,['Normal'],0.0,1.0,0.0,['Winter tires'],25.0
836,13.2,27.0,['Normal'],0.0,1.0,0.0,['Winter tires'],25.0
837,0.0,0.0,[],,,,[],25.0
838,5.8,93.0,['Normal'],0.0,1.0,0.0,['Winter tires'],25.0
839,8.3,157.0,['Normal'],0.0,1.0,0.0,['Winter tires'],5.29
840,15.4,65.0,['Normal'],0.0,1.0,0.0,['Winter tires'],20.98
841,6.0,37.0,['Normal'],0.0,1.0,0.0,['Winter tires'],20.98
842,9.1,46.0,['Normal'],0.0,1.0,0.0,['Winter tires'],19.78
843,10.8,56.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.68
844,8.0,15.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.68
845,6.0,97.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.68
846,7.5,38.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.68
847,3.5,17.0,['Normal'],0.0,1.0,0.0,['Summer tires'],20.59
848,19.7,14.0,['Normal'],0.0,1.0,0.0,['Summer tires'],22.52
849,4.62,94.0,['Normal'],1.0,0.0,0.0,['Summer tires'],22.52
850,4.1,9.0,['Normal'],1.0,0.0,0.0,['Summer tires'],11.63
851,13.0,138.0,['Normal'],1.0,0.0,0.0,['Summer tires'],11.63
852,20.4,61.0,['Normal'],1.0,0.0,0.0,['Summer tires'],17.18
853,9.8,54.0,['Normal'],1.0,0.0,0.0,['Summer tires'],17.18
854,5.81,71.0,['Normal'],1.0,0.0,0.0,['Summer tires'],17.18
855,12.45,96.0,['Normal'],1.0,0.0,0.0,['Summer tires'],17.18
856,16.6,106.0,['Normal'],1.0,1.0,0.0,['Summer tires'],12.17
857,4.0,78.0,['Normal'],1.0,0.0,0.0,['Summer tires'],12.17
858,14.0,81.0,['Normal'],1.0,0.0,0.0,['Summer tires'],12.17
859,8.0,85.0,['Normal'],1.0,1.0,0.0,['Summer tires'],12.17
860,9.3,60.0,['Normal'],0.0,1.0,1.0,['Summer tires'],15.5
861,22.6,134.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.87
862,6.4,42.0,['Normal'],1.0,1.0,0.0,['Summer tires'],15.24
863,12.4,74.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.76
864,17.6,118.0,['Normal'],1.0,1.0,0.0,['Summer tires'],14.75
865,6.3,44.0,['Normal'],1.0,1.0,0.0,['Summer tires'],14.75
866,20.7,111.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.09
867,9.2,64.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.09
868,0.0,0.0,[],,,,[],17.09
869,9.2,104.0,['Normal'],1.0,1.0,1.0,['Summer tires'],12.59
870,7.4,34.0,['Normal'],1.0,1.0,1.0,['Summer tires'],12.59
871,11.1,82.0,['Normal'],1.0,1.0,1.0,['Summer tires'],12.59
872,13.0,71.0,['Normal'],1.0,1.0,1.0,['Summer tires'],11.38
873,9.3,125.0,['Normal'],1.0,1.0,1.0,['Summer tires'],11.38
874,15.9,96.0,['Normal'],1.0,1.0,1.0,['Summer tires'],16.56
875,19.3,60.0,['Fast'],1.0,1.0,1.0,['Summer tires'],16.19
876,3.2,79.0,['Fast'],1.0,1.0,1.0,['Summer tires'],16.19
877,17.9,107.0,['Normal'],1.0,1.0,0.0,['Summer tires'],16.73
878,14.0,54.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.43
879,4.8,85.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.43
880,3.5,27.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.43
881,14.3,101.0,['Normal'],1.0,1.0,0.0,['Summer tires'],14.16
882,6.9,48.0,['Normal'],1.0,0.0,1.0,['Summer tires'],14.38
883,14.7,72.0,['Normal'],1.0,0.0,1.0,['Summer tires'],15.59
884,10.2,2.0,['Normal'],1.0,0.0,1.0,['Summer tires'],15.59
885,1.9,92.0,['Normal'],1.0,0.0,1.0,['Summer tires'],15.59
886,7.8,56.0,['Normal'],1.0,0.0,1.0,['Summer tires'],15.59
887,16.1,87.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.38
888,4.1,64.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.38
889,7.1,24.0,['Normal'],1.0,1.0,0.0,['Summer tires'],11.39
890,15.0,26.0,['Normal'],1.0,1.0,0.0,['Summer tires'],11.39
891,2.0,102.0,['Normal'],1.0,1.0,0.0,['Summer tires'],11.39
892,2.0,102.0,['Normal'],1.0,1.0,0.0,['Summer tires'],11.39
893,12.64,86.0,['Normal'],1.0,0.0,0.0,['Summer tires'],11.39
894,14.5,41.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
895,4.2,29.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
896,5.5,47.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
897,5.4,66.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
898,16.3,63.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
899,0.0,0.0,[],,,,[],13.71
900,2.4,59.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
901,1.0,2.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
902,12.0,140.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.71
903,3.6,17.0,['Normal'],1.0,1.0,1.0,['Summer tires'],21.18
904,13.0,70.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.09
905,21.17,130.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.09
906,10.4,16.0,['Normal'],0.0,1.0,0.0,['Summer tires'],12.91
907,5.0,87.0,['Normal'],1.0,1.0,1.0,['Summer tires'],12.91
908,8.1,79.0,['Normal'],1.0,1.0,1.0,['Summer tires'],12.91
909,8.8,24.0,['Normal'],1.0,1.0,1.0,['Summer tires'],11.77
910,10.5,140.0,['Normal'],1.0,1.0,1.0,['Summer tires'],11.77
911,14.6,61.0,['Normal'],1.0,1.0,1.0,['Summer tires'],9.37
912,7.0,184.0,['Normal'],1.0,1.0,1.0,['Summer tires'],9.37
913,7.1,70.0,['Normal'],1.0,1.0,1.0,['Summer tires'],9.37
914,4.1,35.0,['Normal'],1.0,1.0,1.0,['Summer tires'],9.37
915,15.1,101.0,['Normal'],1.0,1.0,1.0,['Summer tires'],14.95
916,18.7,76.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.87
917,4.0,77.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.87
918,2.4,28.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.87
919,17.2,80.0,['Normal'],1.0,1.0,0.0,['Summer tires'],15.8
920,5.0,2.0,['Normal'],1.0,0.0,1.0,['Summer tires'],15.8
921,7.5,106.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.8
922,17.0,109.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.72
923,16.7,95.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.72
924,4.27,27.0,['Normal'],1.0,1.0,0.0,['Summer tires'],15.72
925,7.3,57.0,['Normal'],1.0,1.0,0.0,['Summer tires'],15.72
926,1.6,22.0,['Normal'],1.0,1.0,0.0,['Summer tires'],7.27
927,2.9,22.0,['Normal'],1.0,1.0,0.0,['Summer tires'],13.18
928,4.2,50.0,['Normal'],1.0,1.0,0.0,['Summer tires'],8.4
929,9.9,64.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.47
930,0.0,0.0,[],,,,[],15.47
931,6.16,54.0,['Normal'],0.0,1.0,1.0,['Summer tires'],11.41
932,1.0,5.0,['Normal'],0.0,0.0,1.0,['Summer tires'],20.0
933,7.5,44.0,['Normal'],0.0,1.0,0.0,['Summer tires'],17.05
934,10.34,48.0,['Normal'],1.0,1.0,0.0,['Summer tires'],15.99
935,6.6,7.0,['Normal'],1.0,1.0,0.0,['Summer tires'],15.99
936,2.2,77.0,['Normal'],1.0,1.0,0.0,['Summer tires'],15.99
937,20.39,110.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.99
938,17.05,109.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.99
939,17.21,103.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.99
940,13.66,93.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.99
941,7.3,46.0,['Normal'],0.0,1.0,0.0,['Summer tires'],15.87
942,19.1,87.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.44
943,8.1,69.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.44
944,18.7,57.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.8
945,9.1,119.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.8
946,17.7,117.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.13
947,17.7,116.0,['Normal'],1.0,0.0,0.0,['Summer tires'],15.26
948,18.4,80.0,['Normal'],1.0,0.0,0.0,['Summer tires'],18.41
949,16.3,53.0,['Normal'],1.0,0.0,0.0,['Summer tires'],18.41
950,5.8,70.0,['Normal'],1.0,0.0,0.0,['Summer tires'],18.41
951,17.17,53.0,['Normal'],1.0,0.0,0.0,['Summer tires'],18.41
952,8.82,71.0,['Normal'],1.0,0.0,0.0,['Summer tires'],18.41
953,11.74,98.0,['Normal'],1.0,0.0,1.0,['Summer tires'],18.41
954,12.4,60.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
955,15.33,98.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
956,18.05,99.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
957,5.4,32.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
958,17.3,54.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
959,3.0,78.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
960,18.0,97.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
961,0.0,0.0,[],,,,[],17.48
962,17.0,55.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
963,10.12,91.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.48
964,19.02,60.0,['Normal'],1.0,0.0,0.0,['Summer tires'],17.48
965,11.52,118.0,['Normal'],1.0,0.0,0.0,['Summer tires'],17.48
966,17.9,82.0,['Normal'],1.0,0.0,1.0,['Summer tires'],18.07
967,20.62,112.0,['Normal'],1.0,0.0,1.0,['Summer tires'],18.07
968,20.31,115.0,['Normal'],1.0,0.0,0.0,['Summer tires'],18.07
969,17.6,114.0,['Normal'],1.0,1.0,0.0,['Summer tires'],18.07
970,10.12,79.0,['Normal'],1.0,1.0,1.0,['Summer tires'],12.81
971,16.94,110.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.4
972,15.8,23.0,['Normal'],1.0,0.0,1.0,['Summer tires'],15.03
973,10.8,50.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.03
974,4.22,132.0,['Normal'],1.0,1.0,1.0,['Summer tires'],15.03
975,7.4,42.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.62
976,9.7,72.0,['Normal'],1.0,1.0,1.0,['Summer tires'],13.47
977,7.5,44.0,['Normal'],1.0,1.0,1.0,['Summer tires'],17.05
978,8.2,45.0,['Normal'],1.0,1.0,1.0,['Summer tires'],18.22
979,14.4,99.0,['Normal'],1.0,0.0,0.0,['All-year tires'],14.55
980,15.6,367.0,['Normal'],1.0,0.0,0.0,['All-year tires'],4.25
981,14.7,18.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.2
982,2.8,90.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.2
983,8.9,60.0,['Normal'],0.0,1.0,0.0,['Summer tires'],14.83
984,21.1,104.0,['Normal'],1.0,1.0,0.0,['Summer tires'],17.4
985,15.25,94.0,['Normal'],1.0,0.0,0.0,['All-year tires'],17.4
986,16.88,72.0,['Normal'],1.0,0.0,0.0,['All-year tires'],17.4
987,11.27,78.0,['Normal'],1.0,0.0,0.0,['All-year tires'],17.4
988,13.64,82.0,['Normal'],1.0,1.0,0.0,['All-year tires'],17.4
989,14.2,79.0,['Normal'],1.0,0.0,0.0,['All-year tires'],17.4
990,12.23,73.0,['Normal'],1.0,0.0,0.0,['All-year tires'],17.4
991,19.43,109.0,['Normal'],1.0,0.0,0.0,['All-year tires'],17.4
992,0.0,0.0,[],,,,[],17.4
993,11.71,89.0,['Normal'],1.0,0.0,0.0,['All-year tires'],17.4
994,17.4,54.0,['Normal'],0.0,1.0,0.0,['Summer tires'],17.12
995,12.43,51.0,['Normal'],0.0,1.0,0.0,['Summer tires'],17.12
996,10.0,80.0,['Normal'],0.0,1.0,0.0,['Summer tires'],17.12
997,8.8,99.0,['Normal'],0.0,1.0,0.0,['Summer tires'],17.12
998,4.9,33.0,['Normal'],0.0,1.0,0.0,['Summer tires'],14.85
999,17.4,122.0,['Normal'],0.0,1.0,0.0,['Summer tires'],14.26
1000,23.2,93.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.64
1001,9.9,58.0,['Normal'],0.0,1.0,0.0,['Summer tires'],16.64
1002,2.0,60.0,['Normal'],1.0,1.0,0.0,['Winter tires'],16.64
1003,6.2,39.0,['Normal'],1.0,1.0,0.0,['All-year tires'],15.9
1004,11.7,73.0,['Normal'],0.0,1.0,0.0,['Winter tires'],16.03
1005,22.0,107.0,['Normal'],0.0,1.0,0.0,['Winter tires'],17.03
1006,12.4,95.0,['Normal'],0.0,1.0,0.0,['Winter tires'],17.03
1007,1.1,11.0,['Normal'],0.0,1.0,0.0,['Winter tires'],10.0
1008,17.8,103.0,['Normal'],1.0,1.0,0.0,['Winter tires'],17.28
1009,23.0,124.0,['Normal'],0.0,1.0,0.0,['Winter tires'],17.12
1010,2.0,22.0,['Normal'],0.0,1.0,0.0,['Winter tires'],17.12
1011,7.0,36.0,['Normal'],0.0,1.0,0.0,['Winter tires'],19.44
1012,21.5,57.0,['Normal'],0.0,1.0,0.0,['Winter tires'],18.95
1013,5.6,86.0,['Normal'],1.0,1.0,0.0,['Winter tires'],18.95
1014,19.5,49.0,['Normal'],1.0,1.0,0.0,['Winter tires'],19.39
1015,7.3,59.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1016,12.8,56.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1017,18.0,103.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1018,15.0,77.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1019,11.3,43.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1020,10.2,19.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1021,18.0,123.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1022,14.3,103.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.39
1023,0.0,0.0,[],,,,[],19.39
1024,14.75,96.0,['Moderate'],1.0,0.0,1.0,['Winter tires'],19.39
1025,2.44,15.0,['Moderate'],0.0,1.0,1.0,['Winter tires'],12.48
1026,5.8,51.0,['Moderate'],0.0,1.0,1.0,['Winter tires'],12.48
1027,21.12,84.0,['Moderate'],1.0,0.0,1.0,['Winter tires'],18.74
1028,10.0,27.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],18.74
1029,6.0,95.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],18.74
1030,19.1,55.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],18.74
1031,3.3,56.0,['Moderate'],1.0,0.0,1.0,['Winter tires'],18.74
1032,16.0,71.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],18.74
1033,15.81,79.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],18.74
1034,15.47,103.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],18.74
1035,20.0,105.0,['Moderate'],1.0,0.0,0.0,['Winter tires'],19.05
1036,4.0,25.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],16.0
1037,18.2,25.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],17.35
1038,5.4,111.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],17.35
1039,9.3,38.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],24.47
1040,18.5,3.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],18.81
1041,2.0,106.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],18.81
1042,17.4,177.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],15.04
1043,20.8,84.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],15.04
1044,7.0,62.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],15.04
1045,5.0,23.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],15.04
1046,14.0,81.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],15.04
1047,9.6,94.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],10.21
1048,20.0,102.0,['Moderate'],1.0,1.0,0.0,['Winter tires'],19.61
1049,14.9,70.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],21.29
1050,19.0,125.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],3.51
1051,14.0,815.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],3.51
1052,1.3,3.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],43.33
1053,5.3,13.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],40.77
1054,0.0,0.0,[],,,,[],40.77
1055,10.2,37.0,['Normal'],0.0,1.0,0.0,['Winter tires'],27.57
1056,10.2,23.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],26.46
1057,2.5,25.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],26.46
1058,10.1,37.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.21
1059,8.0,41.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],23.21
1060,1.67,2.0,['Moderate'],0.0,1.0,0.0,['Winter tires'],34.38
1061,5.55,19.0,['Normal'],1.0,1.0,1.0,['Winter tires'],34.38
1062,15.0,66.0,['Normal'],1.0,0.0,1.0,['Winter tires'],22.73
1063,9.21,76.0,['Normal'],1.0,0.0,1.0,['Winter tires'],10.64
1064,7.61,96.0,['Normal'],1.0,0.0,1.0,['Winter tires'],10.64
1065,11.88,89.0,['Normal'],1.0,0.0,1.0,['Winter tires'],10.64
1066,5.78,63.0,['Normal'],1.0,0.0,1.0,['Winter tires'],10.64
1067,15.02,50.0,['Normal'],1.0,0.0,1.0,['Winter tires'],23.57
1068,6.38,6.0,['Normal'],0.0,1.0,1.0,['Winter tires'],23.57
1069,13.96,63.0,['Normal'],0.0,1.0,1.0,['Winter tires'],23.57
1070,3.3,45.0,['Normal'],1.0,0.0,1.0,['Winter tires'],23.57
1071,8.58,37.0,['Normal'],1.0,0.0,1.0,['Winter tires'],23.19
1072,14.3,69.0,['Normal'],1.0,0.0,1.0,['Winter tires'],20.72
1073,15.2,67.0,['Normal'],1.0,0.0,1.0,['Winter tires'],22.69
1074,7.18,38.0,['Normal'],0.0,1.0,1.0,['Winter tires'],18.89
1075,17.29,57.0,['Normal'],0.0,1.0,1.0,['Winter tires'],30.33
1076,13.56,33.0,['Normal'],0.0,1.0,1.0,['Winter tires'],25.53
1077,3.8,35.0,['Normal'],0.0,1.0,1.0,['Winter tires'],25.53
1078,14.7,67.0,['Normal'],0.0,1.0,1.0,['Winter tires'],20.24
1079,4.18,13.0,['Normal'],0.0,1.0,1.0,['Winter tires'],20.24
1080,2.78,27.0,['Normal'],0.0,1.0,1.0,['Winter tires'],20.24
1081,14.7,75.0,['Normal'],0.0,1.0,1.0,['Summer tires'],19.6
1082,10.41,38.0,['Normal'],0.0,1.0,1.0,['Summer tires'],27.39
1083,18.7,59.0,['Normal'],0.0,1.0,1.0,['Summer tires'],21.34
1084,2.0,38.0,['Normal'],1.0,1.0,0.0,['Summer tires'],21.34
